Date ,Day,Month,Quarter,Year,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,No of trades 
01-Oct-24,Tuesday,October,Q4,2024,EQ,2961.30,2975.90,2925.65,2953.15,2927.00,2929.65,2938.60,3217.60,2220.30,8215821.00,330546.00
30-Sep-24,Monday,September,Q3,2024,EQ,3038.80,3049.95,2948.80,3052.35,2958.00,2953.15,2977.44,3217.60,2220.30,13504407.00,431656.00
27-Sep-24,Friday,September,Q3,2024,EQ,2998.00,3066.95,2984.00,2995.90,3047.05,3052.35,3024.87,3217.60,2220.30,10298739.00,328612.00
26-Sep-24,Thursday,September,Q3,2024,EQ,2981.30,3008.00,2976.10,2987.90,3008.00,2995.90,2994.82,3217.60,2220.30,9409499.00,259792.00
25-Sep-24,Wednesday,September,Q3,2024,EQ,2967.80,2993.00,2960.40,2978.75,2988.05,2987.90,2976.46,3217.60,2220.30,3534501.00,154120.00
24-Sep-24,Tuesday,September,Q3,2024,EQ,2977.00,3001.00,2975.75,2986.75,2980.50,2978.75,2986.14,3217.60,2220.30,8568722.00,201586.00
23-Sep-24,Monday,September,Q3,2024,EQ,2982.00,3003.00,2977.90,2971.85,2985.00,2986.75,2990.93,3217.60,2220.30,4416157.00,146805.00
20-Sep-24,Friday,September,Q3,2024,EQ,2948.00,2990.00,2942.75,2939.35,2972.10,2971.85,2970.54,3217.60,2220.30,15448660.00,379677.00
19-Sep-24,Thursday,September,Q3,2024,EQ,2932.50,2953.00,2911.10,2926.90,2940.00,2939.35,2934.14,3217.60,2220.30,8477951.00,259931.00
18-Sep-24,Wednesday,September,Q3,2024,EQ,2940.00,2964.00,2921.10,2944.60,2923.00,2926.90,2939.96,3217.60,2220.30,4287357.00,179852.00
17-Sep-24,Tuesday,September,Q3,2024,EQ,2948.00,2954.95,2933.25,2942.70,2945.00,2944.60,2943.09,3217.60,2220.30,2967664.00,148458.00
16-Sep-24,Monday,September,Q3,2024,EQ,2955.10,2961.80,2929.50,2945.25,2944.35,2942.70,2944.45,3217.60,2220.30,2740887.00,127429.00
13-Sep-24,Friday,September,Q3,2024,EQ,2952.80,2966.30,2939.00,2959.60,2946.50,2945.25,2951.65,3217.60,2220.30,4355664.00,133244.00
12-Sep-24,Thursday,September,Q3,2024,EQ,2914.00,2972.00,2891.75,2903.00,2953.00,2959.60,2930.24,3217.60,2220.30,11174688.00,365694.00
11-Sep-24,Wednesday,September,Q3,2024,EQ,2926.10,2937.50,2895.10,2923.05,2904.45,2903.00,2917.10,3217.60,2220.30,4880101.00,254431.00
10-Sep-24,Tuesday,September,Q3,2024,EQ,2921.00,2944.10,2915.15,2924.90,2924.00,2923.05,2928.75,3217.60,2220.30,5384130.00,186858.00
09-Sep-24,Monday,September,Q3,2024,EQ,2933.00,2939.85,2911.20,2929.65,2927.00,2924.90,2923.84,3217.60,2220.30,4505149.00,179506.00
06-Sep-24,Friday,September,Q3,2024,EQ,2985.00,2994.00,2923.25,2985.95,2930.95,2929.65,2938.97,3217.60,2220.30,9697114.00,447718.00
05-Sep-24,Thursday,September,Q3,2024,EQ,3038.10,3051.55,2974.10,3029.10,2991.00,2985.95,3007.10,3217.60,2220.30,8132084.00,343225.00
04-Sep-24,Wednesday,September,Q3,2024,EQ,3001.40,3035.00,2999.00,3018.25,3031.95,3029.10,3023.30,3217.60,2220.30,5991652.00,252191.00
03-Sep-24,Tuesday,September,Q3,2024,EQ,3042.50,3046.00,3015.00,3032.50,3018.90,3018.25,3026.09,3217.60,2220.30,5461900.00,226578.00
02-Sep-24,Monday,September,Q3,2024,EQ,3021.75,3053.60,3013.25,3019.25,3034.40,3032.50,3034.10,3217.60,2220.30,5620426.00,280541.00
30-Aug-24,Friday,August,Q3,2024,EQ,3068.00,3079.45,3006.65,3041.85,3024.95,3019.25,3026.71,3217.60,2220.30,20810365.00,599570.00
29-Aug-24,Thursday,August,Q3,2024,EQ,3006.20,3074.00,2988.00,2996.60,3042.90,3041.85,3038.57,3217.60,2220.30,19167679.00,570843.00
28-Aug-24,Wednesday,August,Q3,2024,EQ,3010.00,3014.95,2986.00,3000.90,2999.00,2996.60,2999.57,3217.60,2220.30,4805143.00,200883.00
27-Aug-24,Tuesday,August,Q3,2024,EQ,3021.00,3026.95,2998.90,3025.20,3001.00,3000.90,3008.12,3217.60,2220.30,3125578.00,101024.00
26-Aug-24,Monday,August,Q3,2024,EQ,3013.95,3046.00,3006.00,2999.95,3021.20,3025.20,3028.80,3217.60,2220.30,4408057.00,237540.00
23-Aug-24,Friday,August,Q3,2024,EQ,3007.50,3022.65,2996.85,2996.25,2996.85,2999.95,3007.21,3217.60,2220.30,4624827.00,168002.00
22-Aug-24,Thursday,August,Q3,2024,EQ,3006.00,3013.00,2981.30,2997.35,2996.50,2996.25,2994.88,3217.60,2220.30,5222891.00,233216.00
21-Aug-24,Wednesday,August,Q3,2024,EQ,2986.50,3015.75,2980.00,2991.90,2999.00,2997.35,3001.42,3217.60,2220.30,3884998.00,141353.00
20-Aug-24,Tuesday,August,Q3,2024,EQ,2994.45,3007.85,2980.05,2976.80,2986.50,2991.90,2996.98,3217.60,2220.30,4205904.00,175516.00
19-Aug-24,Monday,August,Q3,2024,EQ,2965.00,2996.60,2961.00,2956.40,2979.00,2976.80,2980.25,3217.60,2220.30,6898871.00,200328.00
16-Aug-24,Friday,August,Q3,2024,EQ,2937.30,2960.80,2916.10,2923.70,2957.75,2956.40,2944.77,3217.60,2220.30,4708451.00,187365.00
14-Aug-24,Wednesday,August,Q3,2024,EQ,2927.10,2944.00,2907.40,2927.25,2920.10,2923.70,2925.78,3217.60,2220.30,3133733.00,185733.00
13-Aug-24,Tuesday,August,Q3,2024,EQ,2921.50,2940.15,2916.00,2921.25,2925.00,2927.25,2928.29,3217.60,2220.30,3132532.00,134517.00
12-Aug-24,Monday,August,Q3,2024,EQ,2940.00,2946.00,2915.50,2948.60,2923.00,2921.25,2929.82,3217.60,2220.30,4092292.00,188301.00
09-Aug-24,Friday,August,Q3,2024,EQ,2920.00,2953.00,2912.00,2898.25,2946.10,2948.60,2939.20,3217.60,2220.30,3124888.00,150169.00
08-Aug-24,Thursday,August,Q3,2024,EQ,2915.05,2930.00,2891.85,2929.65,2896.45,2898.25,2905.69,3217.60,2220.30,6193596.00,255138.00
07-Aug-24,Wednesday,August,Q3,2024,EQ,2938.00,2945.00,2923.00,2912.10,2930.00,2929.65,2930.89,3217.60,2220.30,4087284.00,276362.00
06-Aug-24,Tuesday,August,Q3,2024,EQ,2910.30,2955.00,2902.65,2894.65,2915.55,2912.10,2929.53,3217.60,2220.30,5118093.00,197549.00
05-Aug-24,Monday,August,Q3,2024,EQ,2960.00,2967.80,2866.50,2998.65,2896.00,2894.65,2901.81,3217.60,2220.30,8523352.00,448630.00
02-Aug-24,Friday,August,Q3,2024,EQ,3010.00,3018.65,2986.55,3030.60,2992.00,2998.65,3001.82,3217.60,2220.30,5134124.00,176635.00
01-Aug-24,Thursday,August,Q3,2024,EQ,3024.00,3036.00,3008.60,3010.85,3035.90,3030.60,3025.50,3217.60,2220.30,5382111.00,219081.00
31-Jul-24,Wednesday,July,Q3,2024,EQ,3008.00,3020.90,3002.30,3026.30,3009.00,3010.85,3010.83,3217.60,2220.30,5028673.00,201961.00
30-Jul-24,Tuesday,July,Q3,2024,EQ,3034.05,3050.00,3020.00,3040.20,3023.00,3026.30,3033.38,3217.60,2220.30,4114104.00,184296.00
29-Jul-24,Monday,July,Q3,2024,EQ,3023.90,3055.00,3023.55,3018.05,3038.25,3040.20,3038.43,3217.60,2220.30,3769275.00,170155.00
26-Jul-24,Friday,July,Q3,2024,EQ,2984.80,3024.85,2980.70,2984.80,3018.60,3018.05,3012.08,3217.60,2220.30,4929970.00,180757.00
25-Jul-24,Thursday,July,Q3,2024,EQ,2962.00,3000.95,2954.15,2991.40,2988.35,2984.80,2980.72,3217.60,2220.30,6259938.00,221753.00
24-Jul-24,Wednesday,July,Q3,2024,EQ,2970.00,3019.00,2952.80,2975.80,2988.00,2991.40,2987.68,3217.60,2220.30,5956681.00,232120.00
23-Jul-24,Tuesday,July,Q3,2024,EQ,3002.00,3011.50,2926.00,3001.35,2970.05,2975.80,2969.60,3217.60,2220.30,9026022.00,384359.00
22-Jul-24,Monday,July,Q3,2024,EQ,3074.50,3075.00,2998.55,3110.30,3004.00,3001.35,3016.24,3217.60,2220.30,9837188.00,465224.00
19-Jul-24,Friday,July,Q3,2024,EQ,3172.00,3179.95,3105.60,3173.35,3116.95,3110.30,3128.40,3217.60,2220.30,6570195.00,213186.00
18-Jul-24,Thursday,July,Q3,2024,EQ,3152.00,3187.80,3115.65,3152.50,3170.60,3173.35,3155.52,3217.60,2220.30,6149187.00,212178.00
16-Jul-24,Tuesday,July,Q3,2024,EQ,3187.00,3200.00,3138.25,3194.45,3148.30,3152.50,3166.04,3217.60,2220.30,4693419.00,230262.00
15-Jul-24,Monday,July,Q3,2024,EQ,3208.90,3211.70,3171.00,3193.45,3193.60,3194.45,3191.40,3217.60,2220.30,2664844.00,187867.00
12-Jul-24,Friday,July,Q3,2024,EQ,3169.00,3210.30,3149.00,3161.30,3195.00,3193.45,3186.07,3217.60,2220.30,6462392.00,246838.00
11-Jul-24,Thursday,July,Q3,2024,EQ,3175.00,3208.50,3141.00,3168.45,3170.00,3161.30,3169.61,3217.60,2220.30,5970473.00,246252.00
10-Jul-24,Wednesday,July,Q3,2024,EQ,3190.00,3195.00,3126.30,3180.55,3164.00,3168.45,3154.77,3217.60,2220.30,3567289.00,182113.00
09-Jul-24,Tuesday,July,Q3,2024,EQ,3195.20,3201.00,3161.00,3201.80,3176.30,3180.55,3178.56,3217.60,2220.30,3480001.00,159638.00
08-Jul-24,Monday,July,Q3,2024,EQ,3178.00,3217.60,3165.05,3177.25,3201.50,3201.80,3195.83,3217.60,2220.30,4750403.00,240527.00
05-Jul-24,Friday,July,Q3,2024,EQ,3107.65,3197.00,3096.00,3108.05,3189.90,3177.25,3149.82,3197.00,2220.30,6134855.00,261494.00
04-Jul-24,Thursday,July,Q3,2024,EQ,3114.00,3135.00,3101.60,3104.85,3106.00,3108.05,3116.99,3162.00,2220.30,3418588.00,173336.00
03-Jul-24,Wednesday,July,Q3,2024,EQ,3132.65,3150.00,3085.55,3130.35,3109.00,3104.85,3104.97,3162.00,2220.30,4524810.00,185754.00
02-Jul-24,Tuesday,July,Q3,2024,EQ,3139.00,3147.00,3114.00,3120.30,3126.20,3130.35,3129.71,3162.00,2220.30,3874623.00,179115.00
01-Jul-24,Monday,July,Q3,2024,EQ,3125.05,3158.80,3111.35,3130.80,3123.00,3120.30,3126.53,3162.00,2220.30,3862153.00,186641.00
28-Jun-24,Friday,June,Q2,2024,EQ,3062.05,3162.00,3062.05,3061.10,3128.25,3130.80,3120.51,3162.00,2220.30,14478668.00,484009.00
27-Jun-24,Thursday,June,Q2,2024,EQ,3027.50,3075.00,3012.00,3028.05,3057.10,3061.10,3056.99,3075.00,2220.30,14191515.00,437882.00
26-Jun-24,Wednesday,June,Q2,2024,EQ,2892.10,3037.95,2890.25,2908.30,3021.10,3028.05,2984.44,3037.95,2220.30,11007441.00,355204.00
25-Jun-24,Tuesday,June,Q2,2024,EQ,2886.00,2911.85,2882.00,2882.95,2905.05,2908.30,2897.19,3029.00,2220.30,3522693.00,143772.00
24-Jun-24,Monday,June,Q2,2024,EQ,2891.05,2899.00,2875.00,2908.40,2885.00,2882.95,2885.46,3029.00,2220.30,4439193.00,204050.00
21-Jun-24,Friday,June,Q2,2024,EQ,2947.25,2949.40,2881.15,2947.40,2912.00,2908.40,2909.13,3029.00,2220.30,15585180.00,338377.00
20-Jun-24,Thursday,June,Q2,2024,EQ,2918.00,2965.70,2900.20,2917.30,2949.00,2947.40,2945.61,3029.00,2220.30,8056888.00,219372.00
19-Jun-24,Wednesday,June,Q2,2024,EQ,2975.00,2975.00,2912.00,2962.05,2917.00,2917.30,2935.27,3029.00,2220.30,4362937.00,181800.00
18-Jun-24,Tuesday,June,Q2,2024,EQ,2974.70,2974.80,2942.70,2955.10,2959.90,2962.05,2956.95,3029.00,2220.30,3598383.00,228749.00
14-Jun-24,Friday,June,Q2,2024,EQ,2940.00,2959.35,2914.45,2930.50,2951.45,2955.10,2944.28,3029.00,2220.30,4078999.00,150934.00
13-Jun-24,Thursday,June,Q2,2024,EQ,2944.00,2944.50,2920.20,2926.65,2927.60,2930.50,2932.52,3029.00,2220.30,4590580.00,150823.00
12-Jun-24,Wednesday,June,Q2,2024,EQ,2915.00,2952.00,2910.35,2913.35,2924.50,2926.65,2933.93,3029.00,2220.30,5040871.00,194907.00
11-Jun-24,Tuesday,June,Q2,2024,EQ,2938.00,2947.35,2909.35,2942.80,2915.05,2913.35,2927.47,3029.00,2220.30,5887451.00,210257.00
10-Jun-24,Monday,June,Q2,2024,EQ,2939.90,2986.70,2936.15,2939.90,2944.05,2942.80,2961.63,3029.00,2220.30,4625880.00,213285.00
07-Jun-24,Friday,June,Q2,2024,EQ,2857.00,2944.00,2853.00,2863.20,2931.10,2939.90,2917.34,3029.00,2220.30,9279348.00,344744.00
06-Jun-24,Thursday,June,Q2,2024,EQ,2870.00,2887.40,2842.70,2841.50,2872.00,2863.20,2860.47,3029.00,2220.30,8927861.00,361277.00
05-Jun-24,Wednesday,June,Q2,2024,EQ,2844.00,2862.30,2768.20,2794.55,2838.85,2841.50,2821.32,3029.00,2220.30,8732445.00,474290.00
04-Jun-24,Tuesday,June,Q2,2024,EQ,2996.10,2996.10,2718.60,3020.65,2816.45,2794.55,2840.81,3029.00,2220.30,18354549.00,687198.00
03-Jun-24,Monday,June,Q2,2024,EQ,2966.00,3029.00,2918.00,2860.80,3027.75,3020.65,2978.07,3029.00,2220.30,10763971.00,527552.00
31-May-24,Friday,May,Q2,2024,EQ,2862.60,2884.50,2844.50,2849.70,2859.00,2860.80,2859.97,3024.90,2220.30,15534916.00,291018.00
30-May-24,Thursday,May,Q2,2024,EQ,2871.00,2880.80,2840.20,2881.55,2859.10,2849.70,2853.56,3024.90,2220.30,6603429.00,248791.00
29-May-24,Wednesday,May,Q2,2024,EQ,2893.00,2916.00,2876.90,2912.40,2881.05,2881.55,2892.28,3024.90,2220.30,3691778.00,166778.00
28-May-24,Tuesday,May,Q2,2024,EQ,2936.00,2957.00,2905.50,2932.50,2911.00,2912.40,2930.70,3024.90,2220.30,3910081.00,177899.00
27-May-24,Monday,May,Q2,2024,EQ,2960.45,2969.80,2923.10,2960.50,2934.90,2932.50,2944.31,3024.90,2220.30,3314505.00,142936.00
24-May-24,Friday,May,Q2,2024,EQ,2967.25,2977.00,2952.20,2972.10,2959.00,2960.50,2962.79,3024.90,2220.30,3547388.00,142807.00
23-May-24,Thursday,May,Q2,2024,EQ,2917.10,2984.45,2910.00,2921.30,2969.00,2972.10,2956.98,3024.90,2220.30,7304130.00,254418.00
22-May-24,Wednesday,May,Q2,2024,EQ,2872.55,2937.55,2872.55,2872.25,2921.00,2921.30,2918.56,3024.90,2220.30,5140802.00,241909.00
21-May-24,Tuesday,May,Q2,2024,EQ,2851.20,2883.65,2851.20,2869.65,2867.95,2872.25,2867.19,3024.90,2220.30,5588064.00,303596.00
18-May-24,Saturday,May,Q2,2024,EQ,2875.00,2879.00,2865.40,2871.40,2869.50,2869.65,2871.38,3024.90,2220.30,213020.00,9456.00
17-May-24,Friday,May,Q2,2024,EQ,2846.10,2874.40,2826.50,2850.70,2870.10,2871.40,2859.68,3024.90,2220.30,5458238.00,200677.00
16-May-24,Thursday,May,Q2,2024,EQ,2837.10,2855.00,2796.05,2832.55,2851.00,2850.70,2830.30,3024.90,2220.30,7355887.00,359411.00
15-May-24,Wednesday,May,Q2,2024,EQ,2841.00,2859.95,2826.05,2840.15,2831.70,2832.55,2841.94,3024.90,2220.30,2523267.00,147326.00
14-May-24,Tuesday,May,Q2,2024,EQ,2801.95,2854.15,2800.05,2805.40,2839.00,2840.15,2834.55,3024.90,2220.30,3594150.00,248782.00
13-May-24,Monday,May,Q2,2024,EQ,2799.80,2813.95,2768.00,2814.85,2805.00,2805.40,2795.26,3024.90,2220.30,4228310.00,200542.00
10-May-24,Friday,May,Q2,2024,EQ,2793.50,2820.00,2776.15,2788.25,2808.00,2814.85,2800.80,3024.90,2220.30,5252548.00,238752.00
09-May-24,Thursday,May,Q2,2024,EQ,2826.00,2847.50,2780.00,2837.10,2785.00,2788.25,2800.69,3024.90,2220.30,5504806.00,280459.00
08-May-24,Wednesday,May,Q2,2024,EQ,2795.00,2865.90,2795.00,2802.95,2834.25,2837.10,2834.70,3024.90,2220.30,4719501.00,191054.00
07-May-24,Tuesday,May,Q2,2024,EQ,2831.95,2841.50,2784.00,2839.05,2808.00,2802.95,2804.43,3024.90,2220.30,7258736.00,308242.00
06-May-24,Monday,May,Q2,2024,EQ,2871.00,2880.00,2836.00,2868.00,2843.40,2839.05,2851.80,3024.90,2220.30,3697104.00,168077.00
03-May-24,Friday,May,Q2,2024,EQ,2942.00,2949.90,2832.30,2933.10,2871.00,2868.00,2876.27,3024.90,2220.30,8613479.00,358280.00
02-May-24,Thursday,May,Q2,2024,EQ,2944.00,2954.65,2928.25,2934.00,2938.10,2933.10,2941.23,3024.90,2220.30,7256323.00,306721.00
30-Apr-24,Tuesday,April,Q2,2024,EQ,2936.00,2966.15,2925.75,2930.05,2932.00,2934.00,2947.60,3024.90,2220.30,5737131.00,210901.00
29-Apr-24,Monday,April,Q2,2024,EQ,2900.00,2935.80,2900.00,2905.10,2927.50,2930.05,2926.58,3024.90,2220.30,3623987.00,158806.00
26-Apr-24,Friday,April,Q2,2024,EQ,2927.90,2930.00,2900.00,2919.95,2908.50,2905.10,2911.85,3024.90,2220.30,4706924.00,208164.00
25-Apr-24,Thursday,April,Q2,2024,EQ,2885.00,2935.95,2883.00,2900.35,2917.70,2919.95,2914.62,3024.90,2220.30,7971963.00,236911.00
24-Apr-24,Wednesday,April,Q2,2024,EQ,2927.00,2937.10,2899.00,2918.65,2901.45,2900.35,2917.88,3024.90,2220.30,5231388.00,186848.00
23-Apr-24,Tuesday,April,Q2,2024,EQ,2958.00,2987.00,2911.10,2959.70,2919.50,2918.65,2944.51,3024.90,2220.30,7302777.00,339439.00
22-Apr-24,Monday,April,Q2,2024,EQ,2944.90,2965.65,2935.60,2940.25,2962.90,2959.70,2950.88,3024.90,2220.30,5175181.00,163758.00
19-Apr-24,Friday,April,Q2,2024,EQ,2913.55,2948.00,2886.05,2928.65,2943.05,2940.25,2922.72,3024.90,2220.30,7870889.00,257506.00
18-Apr-24,Thursday,April,Q2,2024,EQ,2927.00,2972.00,2918.70,2931.50,2925.00,2928.65,2940.33,3024.90,2220.30,9502846.00,292105.00
16-Apr-24,Tuesday,April,Q2,2024,EQ,2906.70,2942.35,2901.85,2929.65,2936.50,2931.50,2922.76,3024.90,2220.30,4683092.00,202013.00
15-Apr-24,Monday,April,Q2,2024,EQ,2922.00,2964.25,2892.65,2934.30,2931.00,2929.65,2937.49,3024.90,2220.30,6451031.00,278625.00
12-Apr-24,Friday,April,Q2,2024,EQ,2951.75,2972.95,2926.15,2959.15,2937.15,2934.30,2950.89,3024.90,2220.30,7775506.00,318190.00
10-Apr-24,Wednesday,April,Q2,2024,EQ,2932.70,2974.00,2932.70,2927.30,2955.00,2959.15,2956.51,3024.90,2220.30,4569165.00,247782.00
09-Apr-24,Tuesday,April,Q2,2024,EQ,2978.00,2979.60,2925.00,2971.95,2931.90,2927.30,2942.09,3024.90,2220.30,3535707.00,166238.00
08-Apr-24,Monday,April,Q2,2024,EQ,2925.95,2981.95,2922.00,2920.20,2970.00,2971.95,2967.76,3024.90,2220.30,4178559.00,144054.00
05-Apr-24,Friday,April,Q2,2024,EQ,2921.75,2941.60,2912.00,2925.85,2925.95,2920.20,2924.97,3024.90,2220.30,3721149.00,138742.00
04-Apr-24,Thursday,April,Q2,2024,EQ,2959.50,2959.50,2900.00,2943.20,2931.00,2925.85,2924.41,3024.90,2220.30,7245136.00,305593.00
03-Apr-24,Wednesday,April,Q2,2024,EQ,2964.15,2968.90,2937.80,2973.90,2944.95,2943.20,2950.91,3024.90,2220.30,3504146.00,152022.00
02-Apr-24,Tuesday,April,Q2,2024,EQ,2968.00,2988.00,2950.00,2969.55,2977.00,2973.90,2964.64,3024.90,2220.30,4455083.00,144866.00
